------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [disabled]
[ro.bootloader]: [r3-0.4-7758093]
[ro.bootmode]: [unknown]
[ro.boottime.init.fsck.data]: [17]
[ro.boottime.init.mount.data]: [224]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Thu Mar 31 08:14:16 CST 2022]
[ro.build.date.utc]: [1648685656]
[ro.build.description]: [aosp_redfin-userdebug 12 SQ1A.220205.002 eng.illusi.20220331.081552 test-keys]
[ro.build.display.id]: [aosp_redfin-userdebug 12 SQ1A.220205.002 eng.illusi.20220331.081552 test-keys]
[ro.build.expect.baseband]: [g7250-00161-211008-B-7807492]
[ro.build.expect.bootloader]: [r3-0.4-7758093]
[ro.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/eng.illusi.20220331.081552:userdebug/test-keys]
[ro.build.flavor]: [aosp_redfin-userdebug]
[ro.build.host]: [Mac-mini]
[ro.build.id]: [SQ1A.220205.002]
[ro.build.product]: [redfin]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [illusion]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.illusi.20220331.081552]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2022-02-05]
[ro.carrier]: [unknown]
[ro.config.low_ram]: [false]
[ro.config.vc_call_vol_steps]: [7]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.debuggable]: [1]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.hardware]: [redfin]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.logd.kernel]: [true]
[ro.logd.size]: [1M]
[ro.logd.size.stats]: [64K]
[ro.odm.build.date]: [Thu Dec 16 22:24:49 UTC 2021]
[ro.odm.build.date.utc]: [1639693489]
[ro.odm.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/8010174:userdebug/test-keys]
[ro.odm.build.id]: [SQ1A.220205.002]
[ro.odm.build.media_performance_class]: [30]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [8010174]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [GD1YQ]
[ro.product.board]: [redfin]
[ro.product.brand]: [Android]
[ro.product.build.date]: [Thu Mar 31 08:14:16 CST 2022]
[ro.product.build.date.utc]: [1648685656]
[ro.product.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/illusion03310814:userdebug/test-keys]
[ro.product.build.id]: [SQ1A.220205.002]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.illusi.20220331.081552]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [redfin]
[ro.product.first_api_level]: [30]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [AOSP on redfin]
[ro.product.name]: [aosp_redfin]
[ro.product.odm.brand]: [Android]
[ro.product.odm.device]: [redfin]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [AOSP on redfin]
[ro.product.odm.name]: [aosp_redfin]
[ro.product.product.brand]: [Android]
[ro.product.product.device]: [redfin]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [AOSP on redfin]
[ro.product.product.name]: [aosp_redfin]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Android]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_ext.brand]: [Android]
[ro.product.system_ext.device]: [redfin]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [AOSP on redfin]
[ro.product.system_ext.name]: [aosp_redfin]
[ro.product.vendor.brand]: [Android]
[ro.product.vendor.device]: [redfin]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [AOSP on redfin]
[ro.product.vendor.name]: [aosp_redfin]
[ro.product.vendor_dlkm.brand]: [Android]
[ro.product.vendor_dlkm.device]: [redfin]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [AOSP on redfin]
[ro.product.vendor_dlkm.name]: [aosp_redfin]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.revision]: [MP1.0]
[ro.secure]: [1]
[ro.sf.lcd_density]: [440]
[ro.soc.manufacturer]: [Qualcomm]
[ro.soc.model]: [SM7250]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [80]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.support_kernel_idle_timer]: [true]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Thu Mar 31 08:14:16 CST 2022]
[ro.system.build.date.utc]: [1648685656]
[ro.system.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/illusion03310814:userdebug/test-keys]
[ro.system.build.id]: [SQ1A.220205.002]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.illusi.20220331.081552]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system_ext.build.date]: [Thu Mar 31 08:14:16 CST 2022]
[ro.system_ext.build.date.utc]: [1648685656]
[ro.system_ext.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/illusion03310814:userdebug/test-keys]
[ro.system_ext.build.id]: [SQ1A.220205.002]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.illusi.20220331.081552]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.treble.enabled]: [true]
[ro.vendor.bt.bdaddr_path]: [/proc/device-tree/chosen/cdt/cdb2/bt_addr]
[ro.vendor.build.date]: [Thu Dec 16 22:24:49 UTC 2021]
[ro.vendor.build.date.utc]: [1639693489]
[ro.vendor.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/8010174:userdebug/test-keys]
[ro.vendor.build.id]: [SQ1A.220205.002]
[ro.vendor.build.svn]: [43]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [8010174]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.display.paneltype]: [2]
[ro.vendor.display.sensortype]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.log_loc]: [/data/vendor/modem_dump]
[ro.vendor.radio.log_prefix]: [modem_log_]
[ro.vendor.ril.svdo]: [false]
[ro.vendor.ril.svlte1x]: [false]
[ro.vendor_dlkm.build.date]: [Thu Dec 16 22:24:49 UTC 2021]
[ro.vendor_dlkm.build.date.utc]: [1639693489]
[ro.vendor_dlkm.build.fingerprint]: [Android/aosp_redfin/redfin:12/SQ1A.220205.002/8010174:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [SQ1A.220205.002]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [8010174]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.vndk.version]: [31]
[sys.use_memfd]: [false]
[vendor.audio.capture.enforce_legacy_copp_sr]: [true]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [false]
[vendor.audio.feature.devicestate_listener.enable]: [true]
[vendor.audio.feature.external_dsp.enable]: [true]
[vendor.audio.feature.external_speaker.enable]: [true]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hwdep_cal.enable]: [true]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.maxx_audio.enable]: [true]
[vendor.audio.feature.multi_voice_session.enable]: [true]
[vendor.audio.feature.snd_mon.enable]: [true]
[vendor.audio.feature.spkr_prot.enable]: [true]
[vendor.audio.feature.thermal_listener.enable]: [true]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.mic_break]: [true]
[vendor.audio.offload.buffer.size.kb]: [256]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.display.comp_mask]: [0]
[vendor.display.defer_fps_frame_count]: [2]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery_dump]: [0]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_camera_smooth]: [1]
[vendor.display.enable_optimize_refresh]: [1]
[vendor.display.enable_posted_start_dyn]: [1]
[vendor.display.lbe.supported]: [1]
[vendor.display.qdcm.mode_combine]: [1]
[vendor.display.use_smooth_motion]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.media.omx]: [0]
[vendor.qc2.venc.avgqp.enable]: [1]
[vendor.qcom.bluetooth.soc]: [cherokee]
[vendor.radio.db_upgrade]: [1]
[vendor.radio.qcril_pre_init_lock_held]: [0]
[vendor.rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[vendor.setup.power]: [1]
[vendor.skip.init]: [0]
[vendor.sys.modem.diag.mdlog]: [false]
[vendor.sys.modem.diag.mdlog_mask]: [/vendor/etc/mdlog/default.cfg]
[vendor.sys.modem.diag.mdlog_on]: [true]
[vendor.sys.modem.diag.mdlog_param]: [/vendor/etc/mdlog/diag.conf]
------ SoC serial number (/sys/devices/soc0/serial_number) ------
2764420763

------ CPU present (/sys/devices/system/cpu/present) ------
0-7

------ CPU online (/sys/devices/system/cpu/online) ------
0-7

------ Bootloader Log (/proc/bldrlog) ------

--- BOOT HISTORY ---

PM: PM 0=0x80000280000000c1:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46309999 secs
PM: APSD re-run
PM: battery Id: 10092
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 3660; Ibatt: 0
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46317454 secs
PM: APSD re-run
PM: battery Id: 10088
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4054; Ibatt: 1
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46318175 secs
PM: APSD re-run
PM: battery Id: 10086
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4070; Ibatt: -2
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46318483 secs
PM: APSD re-run
PM: battery Id: 10086
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4077; Ibatt: -1
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46318741 secs
PM: APSD re-run
PM: battery Id: 10088
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4081; Ibatt: -2
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46319726 secs
PM: APSD re-run
PM: battery Id: 10092
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4113; Ibatt: 0
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46363045 secs
PM: APSD re-run
PM: battery Id: 10096
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4391; Ibatt: 0
PM: CHG Init # SPMI Transn: 49

PM: PM 0=0x8000028000000001:0x0:0x0
PM: PM 1=0x8000018000000040:0x0:0x0
PM: PM 2=0x8000018000000020:0x0:0x0
PM: HARD RESET by PS_HOLD
PM: Reason: reboot
PM: SET_VAL:Skip
PM: PSI: b0x00_v0x26
PM: Device Init # SPMI Transn: 5542
PM: Driver Init # SPMI Transn: 461, RTC: 46364336 secs
PM: APSD re-run
PM: battery Id: 10094
PM: usbin present: 1
PM: APSD in progress
PM: Vbatt: 4410; Ibatt: 3
PM: CHG Init # SPMI Transn: 49

--- BOOT HISTORY END ---

--- XBL LOG ---
Format: Log Type - Time(microsec) - Message - Optional Info
Log Type: B - Since Boot(Power On Reset),  D - Delta,  S - Statistic
S - QC_IMAGE_VERSION_STRING=BOOT.XF.3.3.1-00060-SAIPANLAZ-1
S - IMAGE_VARIANT_STRING=SaipanPkgLAA
S - OEM_IMAGE_VERSION_STRING=r3-0.1-7758093
S - Boot Interface: UFS
S - Secure Boot: On
S - Boot Config @ 0x00786070 = 0x00000041
S - JTAG ID @ 0x00786130 = 0x1011e0e1
S - JTAG ID2 @ 0x00784188 = 0x9131011e
S - OEM ID @ 0x00786138 = 0x0066000a
S - Serial Number @ 0x00786134 = 0xa4c5b69b
S - Feature Config Row 0 @ 0x007841e8 = 0x0840240010808400
S - Feature Config Row 1 @ 0x007841f0 = 0xc001240940000000
S - PTE Row 0 @ 0x00784188 = 0x200002019131011e
S - PTE Row 1 @ 0x00784190 = 0x0000000000000000
S - PTE Row 2 @ 0x00784198 = 0x00382d4005308a3c
S - Core 0 Frequency, 1459 MHz
S - PBL Patch Ver: 3
S - PBL freq: 600 MHZ
D -      5772 - pbl_apps_init_timestamp
D -     56214 - bootable_media_detect_timestamp
